ENEMY-DIST	TV-DIST	CAN-ACT	R-ACTION
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
MEDIUM	HIGH	FALSE	PURSUE
LOW	HIGH	FALSE	PURSUE
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
LOW	HIGH	FALSE	ARRIVE_TARGET
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
HIGH	HIGH	TRUE	WANDER
